==============================================================
  🏀 NBA QUANT ENGINE — PROJECTIONS FOR 2026-05-11
==============================================================

  ℹ️  No games in last 7 days. Using latest available data (2026-04-12).

  📊 98 rotation players loaded

  AJ Green                  PTS  14.8 | REB  4.2 | AST  2.9 | PRA  21.9  🎯 UNDER (3.7pt edge)
  Ace Bailey                PTS  16.1 | REB  5.6 | AST  2.4 | PRA  24.1  🎯 UNDER (2.4pt edge)
  Andrew Wiggins            PTS  14.5 | REB  3.7 | AST  2.7 | PRA  20.9
  Anthony Gill              PTS  10.7 | REB  3.7 | AST  2.2 | PRA  16.6
  Ausar Thompson            PTS  10.3 | REB  4.7 | AST  4.5 | PRA  19.5
  Bam Adebayo               PTS  20.3 | REB 10.8 | AST  5.4 | PRA  36.5
  Ben Saraf                 PTS  11.2 | REB  3.8 | AST  3.4 | PRA  18.3  🎯 UNDER (2.3pt edge)
  Bez Mbeng                 PTS  13.1 | REB  4.5 | AST  4.5 | PRA  22.1
  Brandin Podziemski        PTS  18.4 | REB  3.8 | AST  3.0 | PRA  25.1  🎯 UNDER (3.1pt edge)
  Brandon Ingram            PTS  21.3 | REB  5.1 | AST  5.0 | PRA  31.4
  Brandon Miller            PTS  18.8 | REB  4.4 | AST  2.8 | PRA  25.9
  Brice Sensabaugh          PTS  20.9 | REB  3.9 | AST  4.3 | PRA  29.2  🎯 UNDER (2.6pt edge)
  Brook Lopez               PTS  12.2 | REB  6.1 | AST  2.1 | PRA  20.5
  Bub Carrington            PTS  15.1 | REB  2.9 | AST  5.0 | PRA  22.9
  Cade Cunningham           PTS  20.6 | REB  3.9 | AST  8.3 | PRA  32.7  🎯 OVER (4.6pt edge)
  Cody Williams             PTS  14.8 | REB  4.3 | AST  4.7 | PRA  23.8
  Collin Sexton             PTS  18.0 | REB  4.3 | AST  3.4 | PRA  25.8
  Cooper Flagg              PTS  23.6 | REB  7.5 | AST  5.0 | PRA  36.0  🎯 UNDER (3.9pt edge)
  Cormac Ryan               PTS  13.0 | REB  3.3 | AST  2.3 | PRA  18.6  🎯 UNDER (4.5pt edge)
  Daeqwon Plowden           PTS  12.8 | REB  4.0 | AST  2.1 | PRA  18.9  🎯 UNDER (2.2pt edge)
  Daniss Jenkins            PTS  12.8 | REB  3.6 | AST  5.9 | PRA  22.2
  Dariq Whitehead           PTS  10.6 | REB  3.7 | AST  1.7 | PRA  16.0  🎯 UNDER (2.4pt edge)
  Darius Garland            PTS  19.6 | REB  3.6 | AST  5.5 | PRA  28.7
  Davion Mitchell           PTS  11.6 | REB  3.0 | AST  5.9 | PRA  20.5
  De'Aaron Fox              PTS  19.0 | REB  3.4 | AST  6.4 | PRA  28.8
  Deandre Ayton             PTS  12.6 | REB  5.1 | AST  1.6 | PRA  19.3
  Deni Avdija               PTS  25.7 | REB  6.1 | AST  6.1 | PRA  37.9
  Derik Queen               PTS  12.7 | REB  7.9 | AST  3.6 | PRA  24.2
  Derrick Jones Jr.         PTS  10.2 | REB  4.4 | AST  1.9 | PRA  16.5
  Desmond Bane              PTS  18.0 | REB  3.9 | AST  3.9 | PRA  25.8
  Devin Carter              PTS  12.7 | REB  5.1 | AST  3.6 | PRA  21.4  🎯 UNDER (3.8pt edge)
  Devin Vassell             PTS  13.6 | REB  4.9 | AST  2.6 | PRA  21.0  🎯 OVER (2.6pt edge)
  Donovan Clingan           PTS  13.4 | REB 10.5 | AST  2.2 | PRA  26.1
  Donte DiVincenzo          PTS  12.9 | REB  3.2 | AST  2.7 | PRA  18.9
  Drake Powell              PTS   8.2 | REB  3.0 | AST  1.9 | PRA  13.1
  Duncan Robinson           PTS  13.6 | REB  3.4 | AST  2.4 | PRA  19.5  🎯 UNDER (2.4pt edge)
  Dylan Harper              PTS  14.4 | REB  4.0 | AST  4.6 | PRA  23.0
  E.J. Liddell              PTS  10.6 | REB  4.6 | AST  1.9 | PRA  17.2  🎯 UNDER (2.9pt edge)
